Wheelset Serial,Date,Maintenance Action,Depot,Remarks
WS00014,2020-12-04,Lubrication,Bescot,Profile corrected
WS00014,2022-03-18,Lubrication,Crewe,OK
WS00014,2021-10-10,Lubrication,Bescot,Minor wear
WS00014,2023-07-19,Replacement,Crewe,Replaced due to crack
WS00014,2022-07-25,Inspection,Bescot,Profile corrected
WS00015,2020-01-01,Replacement,Southampton,Replaced due to crack
WS00015,2020-05-20,Replacement,Hunslet,OK
WS00015,2022-01-02,Turning,Crewe,Replaced due to crack
WS00016,2020-01-01,Lubrication,Southampton,Minor wear
WS00016,2020-05-12,Replacement,Bescot,Profile corrected
WS00016,2021-06-24,Inspection,Southampton,OK
WS00016,2021-08-11,Inspection,Southampton,Replaced due to crack
WS00016,2022-03-11,Lubrication,Hunslet,Minor wear
WS00016,2025-05-09,Inspection,Hunslet,Minor wear
WS00016,2022-12-10,Replacement,Hunslet,Profile corrected
WS00017,2020-01-01,Lubrication,Bescot,Minor wear
WS00017,2020-06-26,Inspection,Hunslet,Replaced due to crack
WS00017,2021-03-24,Replacement,Hunslet,Replaced due to crack
WS00017,2021-07-09,Lubrication,Hunslet,Minor wear
WS00018,2020-01-01,Replacement,Bescot,Minor wear
WS00018,2020-04-24,Turning,Crewe,Minor wear
WS00018,2020-07-19,Replacement,Hunslet,OK
WS00018,2020-11-02,Turning,Bescot,Profile corrected
WS00019,2020-01-01,Replacement,Southampton,Replaced due to crack
WS00019,2020-05-21,Lubrication,Hunslet,OK
WS00019,2020-11-10,Turning,Bescot,Replaced due to crack
WS00020,2020-01-01,Replacement,Southampton,OK
WS00020,2021-01-29,Lubrication,Southampton,OK
WS00020,2021-11-27,Turning,Crewe,OK
WS00020,2022-07-19,Inspection,Bescot,OK
WS00020,2022-08-14,Turning,Crewe,Profile corrected
WS00020,2022-05-20,Lubrication,Hunslet,Replaced due to crack
